100;NACECode;UnitOp;ProductCode;Product;E_EnergyInt_MIN-PC;E_EnergyInt_MAX-PC;E_EnergyInt_TARG-PC;E_EnergyInt_MIN-T;E_EnergyInt_MAX-T;E_EnergyInt_TARG-T;E_SEC min;E_SEC max;E_SEC_TARG;E_Unit;H_EnergyInt_MIN-PC;H_EnergyInt_MAX-PC;H_EnergyInt_TARG-PC;H_EnergyInt_MIN-T;H_EnergyInt_MAX-T;H_EnergyInt_TARG-T;H_SEC min;H_SEC max;H_SEC_TARG;H_Unit;T_EnergyInt_MIN-PC;T_EnergyInt_MAX-PC;T_EnergyInt_TARG-PC;T_EnergyInt_MIN-T;T_EnergyInt_MAX-T;T_EnergyInt_TARG-T;T_SEC min;T_SEC max;T_SEC_TARG;T_Unit;Comments;YearReference;Reference;Literature;DataRelevance;TurnoverMin;TurnoverMax;ProductionMin;ProductionMax;ProductionUnit
EXAMPLE;DA15.50;0101;DA010;Mozzarella cheese;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;NC1;UO0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.07;0.2;;kWh/l;;;;;;;;;;
102;NC2;UO0;;;;;;;;;;;1000;;;;;;;;;;900;;;;;;;;;;2130;kWh/t;;;;;;;;;;
103;NC3;UO1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;kWh/t;;;"data for Italy, BREF Food, Drink and Milk Industries [89, Italian contribution, 2001] 
Italian contribution (2001). ""Consumption & emission data for meat and fruit and
vegetables sectors"", personal communication.";;;;;;;
104;NC3;UO2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,5;1,5;0.5;kWh/t;;;"data for Italy, BREF Food, Drink and Milk Industries [89, Italian contribution, 2001] 
Italian contribution (2001). ""Consumption & emission data for meat and fruit and
vegetables sectors"", personal communication.";;;;;;;
105;NC3;UO3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;4;2;kWh/t;;;"data for Italy, BREF Food, Drink and Milk Industries [89, Italian contribution, 2001] 
Italian contribution (2001). ""Consumption & emission data for meat and fruit and
vegetables sectors"", personal communication.";;;;;;;
106;NC3;UO4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;120;100;kWh/t;;;"data for Italy, BREF Food, Drink and Milk Industries [89, Italian contribution, 2001] 
Italian contribution (2001). ""Consumption & emission data for meat and fruit and
vegetables sectors"", personal communication.";;;;;;;
107;NC3;UO5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;10;5;kWh/t;;;"data for Italy, BREF Food, Drink and Milk Industries [89, Italian contribution, 2001] 
Italian contribution (2001). ""Consumption & emission data for meat and fruit and
vegetables sectors"", personal communication.";;;;;;;
108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;NC4;UO6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65;87;65;kWh/t;canning involves heating, cooling, production of ice, drying, evaporation and oil production ;;;;;;;;;
110;NC4;UO7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150;190;150;kWh/t;;;;;;;;;;
111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;NC5;UO8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,89;kWh/hl;;;;;;;;;;
113;NC5;UO9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,56;kWh/hl;;;;;;;;;;
114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;NC6;UO1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;kWh/t;;;"Consumption and emission levels for canning tomatoes [89, Italian contribution, 2001, 184, Italy, 2003 (Reference from BREF)] Italian contribution (2001). ""Consumption & emission data for meat and fruit and vegetables sectors"", personal communication. Italy (2003). ""Comments on the second draft""."
116;NC6;UO10;;;;;;;;;;;1.5;;;;;;;;;;;;;;;;;;;;;kWh/t;;;"Consumption and emission levels for canning tomatoes [89, Italian contribution, 2001, 184, Italy, 2003 (Reference from BREF)] Italian contribution (2001). ""Consumption & emission data for meat and fruit and vegetables sectors"", personal communication. Italy (2003). ""Comments on the second draft""."
117;NC6;UO11;;;;;;;;;;;2.5;;;;;;;;;;;;;;;;;;;;;kWh/t;;;"Consumption and emission levels for canning tomatoes [89, Italian contribution, 2001, 184, Italy, 2003 (Reference from BREF)] Italian contribution (2001). ""Consumption & emission data for meat and fruit and vegetables sectors"", personal communication. Italy (2003). ""Comments on the second draft""."
118;NC6;UO12;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;kWh/t;;;"Consumption and emission levels for canning tomatoes [89, Italian contribution, 2001, 184, Italy, 2003 (Reference from BREF)] Italian contribution (2001). ""Consumption & emission data for meat and fruit and vegetables sectors"", personal communication. Italy (2003). ""Comments on the second draft""."
